length,width
366.0,162.7
365.7,162.7
367.3,168.2
404.1,172.6
471.9,182.9
503.9,199.1
498.3,197.6
491.7,196.1
474.5,190.0
466.1,187.2
498.1,189.0
492.8,188.0
494.3,191.0
483.4,185.4
502.2,195.6
468.0,186.5
480.5,188.0
300.0,150.0
422.3,172.9
422.3,172.9
443.5,174.3
466.0,182.8
466.0,182.8
456.0,176.0
398.9,186.4
433.0,163.0
426.0,166.4
411.5,156.0
408.0,158.0
464.3,186.0
412.0,166.0
435.1,179.8
448.9,176.3
417.3,178.1
406.3,172.1
428.5,178.0
402.4,162.0
468.7,190.3
452.8,184.1
418.0,179.8
385.0,155.0
425.0,165.0
433.0,175.4
470.0,168.0
457.0,163.0
473.9,194.0
448.0,167.6
469.2,183.0
503.9,199.8
528.3,181.6
501.9,192.9
467.4,183.0
446.5,194.2
438.0,186.5
438.0,186.5
477.0,187.0
479.3,181.4
479.3,181.4
402.9,174.0
397.3,174.6
395.4,174.6
404.6,175.6
395.4,174.0
382.6,167.3
442.3,179.3
421.5,176.5
434.3,181.6
431.0,178.5
431.0,178.5
428.5,176.5
438.9,185.1
432.2,178.5
423.7,177.7
421.5,176.5
415.2,173.5
415.2,173.5
449.5,181.6
445.8,179.6
457.3,177.7
472.6,184.2
470.3,182.6
458.6,177.2
447.9,173.3
473.8,184.2
472.5,184.2
470.3,182.6
458.6,177.2
454.4,176.4
447.9,173.3
478.2,186.6
478.2,186.6
475.0,184.2
475.0,184.2
472.1,184.1
467.3,184.6
464.0,185.4
475.7,184.3
473.3,184.3
471.2,185.4
471.2,185.4
475.2,184.3
462.5,185.4
469.2,184.6
482.9,186.0
493.3,188.6
491.5,187.4
492.7,185.5
491.6,185.5
479.6,181.0
492.8,188.9
499.9,187.5
493.9,188.6
494.3,187.4
492.6,187.4
492.7,185.5
479.6,181.0
499.1,198.6
493.4,187.4
495.1,190.2
492.8,192.3
492.8,192.3
496.9,192.6
496.9,191.1
500.9,195.0
519.0,194.5
517.2,194.5
513.5,194.9
513.7,194.9
505.1,189.4
526.5,194.9
490.1,193.5
490.1,193.5
498.9,196.4
420.8,179.4
419.1,179.4
448.4,184.9
438.8,183.1
438.5,183.1
450.0,184.3
458.8,186.5
458.8,186.5
471.7,190.0
468.2,189.3
466.3,189.3
463.9,188.0
467.1,189.3
462.9,188.0
468.9,189.3
468.9,189.3
477.1,193.9
506.3,197.0
506.3,197.0
508.6,198.4
499.2,199.5
498.6,199.5
491.5,193.7
440.4,172.3
442.6,194.0
443.5,190.4
442.9,194.0
417.8,184.2
420.1,183.2
419.8,184.2
417.7,183.2
404.1,176.4
417.0,170.0
279.4,116.8
452.1,161.9
458.0,174.0
305.0,141.0
398.8,152.4
470.5,172.7
514.4,199.8
514.1,199.8
529.9,192.4
529.0,197.6
537.8,189.9
489.5,195.4
485.0,195.4
480.6,194.7
485.0,196.4
531.6,201.3
557.5,192.6
508.0,177.8
537.8,188.0
537.8,188.0
517.0,182.7
527.8,200.6
452.5,184.5
423.0,159.0
436.0,174.8
436.1,180.0
431.9,179.9
432.9,176.5
432.4,176.5
423.9,174.8
436.1,180.0
432.9,176.5
432.4,176.5
423.9,174.8
454.8,183.8
458.0,188.7
446.8,185.4
452.6,180.0
443.2,177.4
438.6,182.4
434.2,180.0
456.8,180.0
450.0,165.0
448.8,175.7
461.5,180.4
448.8,175.7
432.5,164.5
471.3,182.7
470.9,182.7
462.4,181.1
453.1,181.7
447.1,173.9
482.4,182.8
426.2,175.1
479.4,190.3
471.3,182.7
470.9,182.7
462.4,181.1
452.7,181.7
447.8,173.9
443.3,171.0
476.8,185.2
476.8,185.2
479.4,188.7
467.1,187.0
476.8,185.2
463.8,182.5
478.3,185.2
463.8,182.5
506.0,190.0
496.3,197.0
493.6,197.0
489.9,186.0
484.1,184.6
477.5,180.0
472.0,175.1
462.0,170.0
496.6,190.3
485.5,184.6
500.4,190.1
499.8,190.1
506.0,190.0
496.3,197.0
494.2,186.8
491.0,186.0
484.3,185.0
480.5,180.0
473.0,178.0
489.4,189.4
475.5,172.5
500.7,189.4
489.4,189.4
482.0,185.5
509.1,190.2
539.1,195.0
512.0,190.2
509.8,190.2
507.2,190.2
503.9,190.2
498.4,186.2
491.0,184.5
523.8,190.2
521.2,190.2
517.9,190.2
485.1,190.2
478.0,185.5
486.7,190.7
508.2,193.2
470.0,175.0
466.0,167.0
399.9,177.5
478.3,185.2
506.0,190.0
539.1,195.0
468.9,194.2
228.5,138.0
495.3,196.7
450.0,184.5
450.0,184.5
444.7,182.1
447.7,179.8
455.4,184.5
436.0,182.4
456.7,184.5
475.5,192.0
470.8,189.1
470.8,189.1
465.7,188.1
464.8,188.1
456.5,185.3
475.5,192.0
472.6,189.7
475.2,191.8
467.1,188.1
475.4,192.7
475.8,192.7
493.5,200.4
492.2,200.4
488.6,193.8
485.7,193.3
485.4,193.3
466.6,187.2
493.8,201.5
488.0,198.5
496.0,200.4
493.5,200.4
490.9,198.9
487.9,198.3
518.1,200.0
515.1,200.0
511.0,200.5
392.1,169.0
